"","EDAD","SEXO","CIVIL","HIJOS","INGRESO","AUTO","CHURN","CLASE.CART","PROBA.CART"
"106",47,"Fem","Casado",2,56816.4,"No","Fuga","Fuga",0.7625
"107",65,"Masc","Casado",0,30057.4,"Si","Actual","Actual",0.0963855421686747
"108",59,"Fem","Casado",1,50290.7,"No","Fuga","Fuga",0.7625
"109",55,"Masc","Soltero",2,50050.5,"No","Fuga","Actual",0.0963855421686747
"110",39,"Fem","Soltero",1,46638.5,"No","Actual","Actual",0.159663865546218
"111",94,"Fem","Soltero",2,42983.3,"No","Actual","Fuga",0.7625
"112",84,"Fem","Soltero",2,32964.2,"No","Actual","Fuga",0.7625
"113",62,"Fem","Casado",1,63314.6,"No","Fuga","Fuga",0.7625
"114",22,"Fem","Casado",0,42877.2,"No","Fuga","Actual",0.159663865546218
"115",83,"Fem","Soltero",1,78854.9,"No","Fuga","Fuga",0.7625
"116",29,"Masc","Soltero",0,49127.2,"No","Actual","Actual",0.132075471698113
"117",44,"Masc","Casado",2,57430.5,"No","Actual","Actual",0.0963855421686747
"118",58,"Masc","Soltero",0,56286.8,"No","Actual","Actual",0.0963855421686747
"119",63,"Fem","Soltero",1,83977.6,"No","Fuga","Fuga",0.7625
"120",22,"Fem","Soltero",2,80571.6,"Si","Actual","Actual",0.159663865546218
"121",53,"Masc","Casado",1,18672,"Si","Fuga","Actual",0.0963855421686747
"122",34,"Fem","Soltero",0,91147.5,"No","Actual","Actual",0.159663865546218
"123",40,"Fem","Casado",1,21126.7,"No","Fuga","Fuga",0.7625
"124",29,"Fem","Soltero",0,73032.9,"No","Actual","Actual",0.159663865546218
"125",50,"Masc","Soltero",2,48882.6,"No","Actual","Actual",0.0963855421686747
"126",18,"Fem","Casado",1,57549.5,"No","Actual","Actual",0.159663865546218
"127",57,"Fem","Casado",0,81576.2,"No","Fuga","Fuga",0.7625
"128",62,"Masc","Soltero",2,49059.4,"No","Actual","Actual",0.0963855421686747
"129",55,"Fem","Soltero",0,95489.4,"Si","Fuga","Fuga",0.7625
"130",29,"Masc","Soltero",2,35235.9,"No","Fuga","Fuga",0.710526315789474
"131",69,"Masc","Casado",2,30901.3,"No","Actual","Actual",0.0963855421686747
"132",95,"Masc","Casado",2,92855.3,"No","Actual","Actual",0.0963855421686747
"133",75,"Fem","Soltero",1,50290.7,"No","Fuga","Fuga",0.7625
"134",55,"Fem","Casado",2,7394.15,"No","Actual","Fuga",0.7625
"135",67,"Masc","Casado",2,37168.9,"No","Actual","Actual",0.0963855421686747
"136",59,"Masc","Casado",0,77177.1,"No","Actual","Actual",0.0963855421686747
"137",89,"Masc","Soltero",2,30059.6,"No","Actual","Actual",0.0963855421686747
"138",72,"Masc","Casado",0,96188.2,"No","Actual","Actual",0.0963855421686747
"139",59,"Masc","Casado",2,35119.1,"No","Actual","Actual",0.0963855421686747
"140",67,"Masc","Soltero",1,36415.3,"Si","Actual","Actual",0.0963855421686747
"141",58,"Fem","Casado",1,1414.58,"No","Actual","Fuga",0.7625
"142",18,"Fem","Casado",1,9929.4,"Si","Actual","Fuga",0.875
"143",87,"Masc","Soltero",1,22718.6,"No","Actual","Actual",0.0963855421686747
"144",49,"Masc","Casado",1,62381.4,"No","Actual","Actual",0.0963855421686747
"145",82,"Masc","Soltero",2,2271.11,"No","Actual","Actual",0.0963855421686747
"146",91,"Fem","Casado",1,82051.9,"No","Fuga","Fuga",0.7625
"147",57,"Masc","Casado",1,57272.7,"No","Actual","Actual",0.0963855421686747
"148",31,"Fem","Soltero",2,85401.7,"Si","Actual","Actual",0.159663865546218
"149",58,"Masc","Casado",1,99619.9,"Si","Actual","Actual",0.0963855421686747
"150",23,"Masc","Casado",2,55371.8,"No","Actual","Actual",0.132075471698113
"151",48,"Fem","Casado",0,24737.8,"No","Actual","Fuga",0.7625
"152",80,"Masc","Casado",0,50290.7,"No","Actual","Actual",0.0963855421686747
"153",39,"Fem","Soltero",2,83996.9,"No","Actual","Actual",0.159663865546218
"154",21,"Fem","Casado",1,73138.8,"Si","Actual","Actual",0.159663865546218
"155",19,"Masc","Casado",0,58979.3,"Si","Actual","Actual",0.132075471698113
"156",88,"Masc","Soltero",1,49176.2,"No","Actual","Actual",0.0963855421686747
"157",77,"Fem","Casado",0,39516.3,"No","Fuga","Fuga",0.7625
"158",76,"Masc","Casado",2,24855.7,"Si","Actual","Actual",0.0963855421686747
"159",29,"Masc","Casado",0,97996.9,"No","Actual","Actual",0.132075471698113
"160",48,"Masc","Soltero",2,87381.8,"No","Actual","Actual",0.0963855421686747
"161",38,"Fem","Casado",2,81309.5,"Si","Actual","Actual",0.159663865546218
"162",34,"Masc","Casado",0,73834.9,"Si","Actual","Actual",0.0963855421686747
"163",79,"Fem","Casado",0,28021.4,"Si","Actual","Fuga",0.7625
"164",49,"Fem","Casado",2,48334.1,"No","Fuga","Fuga",0.7625
"165",93,"Masc","Casado",0,60325.9,"Si","Actual","Actual",0.0963855421686747
"166",72,"Masc","Soltero",0,21079.2,"Si","Actual","Actual",0.0963855421686747
"167",85,"Masc","Soltero",1,75991.2,"No","Actual","Actual",0.0963855421686747
"168",34,"Fem","Casado",2,24325.8,"Si","Actual","Actual",0.0882352941176471
"169",54,"Fem","Soltero",1,61231.7,"No","Fuga","Fuga",0.7625
"170",94,"Fem","Casado",2,17964,"No","Fuga","Fuga",0.7625
"171",82,"Fem","Soltero",1,80066.3,"No","Fuga","Fuga",0.7625
"172",37,"Masc","Casado",0,43235.5,"No","Actual","Actual",0.0963855421686747
"173",65,"Masc","Casado",0,50290.7,"No","Actual","Actual",0.0963855421686747
"174",25,"Masc","Soltero",2,51268.5,"Si","Actual","Actual",0.132075471698113
"175",58,"Fem","Casado",2,29597.1,"No","Actual","Fuga",0.7625
"176",73,"Masc","Soltero",2,73240.3,"No","Actual","Actual",0.0963855421686747
"177",40,"Fem","Casado",0,15980.1,"Si","Fuga","Fuga",0.7625
"178",59,"Fem","Soltero",1,61205.6,"No","Fuga","Fuga",0.7625
"179",60,"Fem","Casado",2,21380.9,"No","Fuga","Fuga",0.7625
"180",67,"Masc","Soltero",0,88874,"Si","Actual","Actual",0.0963855421686747
"181",43,"Masc","Casado",1,35827.5,"Si","Actual","Actual",0.0963855421686747
"182",43,"Fem","Casado",0,85205.1,"Si","Fuga","Fuga",0.7625
"183",95,"Masc","Casado",2,21213,"No","Actual","Actual",0.0963855421686747
"184",52,"Masc","Soltero",1,37809.7,"Si","Fuga","Actual",0.0963855421686747
"185",93,"Masc","Soltero",1,68089.1,"No","Actual","Actual",0.0963855421686747
"186",22,"Masc","Soltero",1,15434.3,"Si","Fuga","Fuga",0.710526315789474
"187",73,"Fem","Soltero",0,92405.9,"No","Actual","Fuga",0.7625
"188",90,"Masc","Casado",0,42248.7,"No","Actual","Actual",0.0963855421686747
"189",55,"Fem","Casado",0,28528,"Si","Actual","Fuga",0.7625
"190",83,"Masc","Casado",2,85753.4,"No","Actual","Actual",0.0963855421686747
"191",37,"Masc","Soltero",1,28906.8,"No","Actual","Actual",0.0963855421686747
"192",78,"Masc","Casado",0,54864.6,"No","Actual","Actual",0.0963855421686747
"193",25,"Masc","Casado",2,40774.2,"No","Actual","Actual",0.132075471698113
"194",81,"Fem","Casado",1,50613.1,"Si","Fuga","Fuga",0.7625
"195",74,"Masc","Casado",1,60015.1,"No","Actual","Actual",0.0963855421686747
"196",65,"Masc","Soltero",1,11520.3,"No","Actual","Actual",0.0963855421686747
"197",57,"Masc","Soltero",2,26349.1,"No","Actual","Actual",0.0963855421686747
"198",65,"Masc","Casado",2,54370.8,"No","Actual","Actual",0.0963855421686747
"199",55,"Masc","Casado",2,50290.7,"No","Actual","Actual",0.0963855421686747
"200",89,"Fem","Soltero",2,79133,"Si","Fuga","Fuga",0.7625
"201",61,"Fem","Soltero",2,54643.3,"Si","Actual","Fuga",0.7625
"202",55,"Fem","Soltero",0,91646.6,"Si","Fuga","Fuga",0.7625
"203",42,"Fem","Casado",1,79763.6,"Si","Actual","Fuga",0.7625
"204",43,"Masc","Casado",1,15425.3,"Si","Actual","Actual",0.0963855421686747
"205",62,"Masc","Casado",1,65619.8,"Si","Fuga","Actual",0.0963855421686747
"206",38,"Masc","Soltero",2,58087.5,"No","Actual","Actual",0.0963855421686747
"207",30,"Fem","Casado",2,36740.7,"No","Actual","Actual",0.0882352941176471
"208",96,"Fem","Casado",2,95394,"No","Fuga","Fuga",0.7625
"209",74,"Fem","Soltero",2,25754.9,"No","Actual","Fuga",0.7625
"210",40,"Masc","Casado",0,55714,"No","Actual","Actual",0.0963855421686747
"211",65,"Fem","Soltero",0,36159,"No","Actual","Fuga",0.7625
"212",56,"Masc","Casado",1,24626,"No","Actual","Actual",0.0963855421686747
"213",69,"Fem","Casado",0,49188.9,"Si","Fuga","Fuga",0.7625
"214",57,"Fem","Casado",0,83165.7,"No","Fuga","Fuga",0.7625
"215",70,"Fem","Soltero",2,15080.4,"No","Actual","Fuga",0.7625
"216",22,"Fem","Casado",2,59699.5,"No","Actual","Actual",0.159663865546218
"217",39,"Masc","Casado",1,88474.7,"Si","Actual","Actual",0.0963855421686747
"218",58,"Masc","Casado",0,64789.8,"No","Actual","Actual",0.0963855421686747
"219",19,"Fem","Casado",1,99261.8,"Si","Actual","Actual",0.159663865546218
"220",83,"Fem","Casado",0,89344.4,"No","Actual","Fuga",0.7625
"221",82,"Fem","Soltero",1,79009.7,"No","Actual","Fuga",0.7625
"222",96,"Masc","Soltero",0,83986.8,"Si","Actual","Actual",0.0963855421686747
"223",48,"Masc","Soltero",1,98360.6,"Si","Actual","Actual",0.0963855421686747
"224",74,"Fem","Soltero",1,42002,"No","Fuga","Fuga",0.7625
"225",55,"Masc","Casado",1,41334.1,"No","Actual","Actual",0.0963855421686747
"226",69,"Fem","Casado",2,28848.8,"No","Actual","Fuga",0.7625
"227",53,"Masc","Casado",2,17246,"Si","Actual","Actual",0.0963855421686747
"228",71,"Fem","Casado",2,80667.4,"No","Fuga","Fuga",0.7625
"229",19,"Fem","Soltero",2,56438.9,"No","Actual","Actual",0.159663865546218
"230",37,"Masc","Casado",0,52355.1,"Si","Actual","Actual",0.0963855421686747
"231",75,"Masc","Casado",0,99454.2,"No","Actual","Actual",0.0963855421686747
"232",37,"Fem","Casado",2,80869.8,"No","Actual","Actual",0.159663865546218
"233",38,"Fem","Casado",1,50290.7,"No","Actual","Actual",0.159663865546218
"234",94,"Masc","Soltero",0,44927,"No","Actual","Actual",0.0963855421686747
"235",86,"Fem","Casado",0,2530.76,"Si","Actual","Fuga",0.7625
"236",54,"Fem","Casado",2,19758.3,"No","Actual","Fuga",0.7625
"237",69,"Fem","Casado",0,10250.1,"No","Fuga","Fuga",0.7625
"238",28,"Fem","Casado",0,38450.2,"Si","Actual","Fuga",0.875
"239",70,"Masc","Soltero",2,66649.2,"No","Actual","Actual",0.0963855421686747
"240",93,"Fem","Soltero",1,21395.2,"Si","Fuga","Fuga",0.7625
"241",78,"Fem","Soltero",2,72800.9,"No","Fuga","Fuga",0.7625
"242",68,"Masc","Casado",0,41486.4,"Si","Actual","Actual",0.0963855421686747
"243",31,"Masc","Soltero",1,37832.6,"Si","Actual","Actual",0.0963855421686747
"244",53,"Fem","Soltero",0,95584.5,"No","Actual","Fuga",0.7625
"245",20,"Masc","Casado",1,59632.9,"Si","Actual","Actual",0.132075471698113
"246",97,"Fem","Soltero",1,98860.1,"No","Fuga","Fuga",0.7625
"247",61,"Masc","Casado",1,83039.2,"Si","Fuga","Actual",0.0963855421686747
"248",92,"Fem","Soltero",2,47396.2,"No","Fuga","Fuga",0.7625
"249",37,"Fem","Casado",0,46812.7,"No","Actual","Actual",0.159663865546218
"250",59,"Fem","Soltero",0,41624.7,"Si","Fuga","Fuga",0.7625
"251",50,"Fem","Casado",0,63306.6,"Si","Fuga","Fuga",0.7625
"252",34,"Fem","Soltero",1,33671,"No","Actual","Actual",0.0882352941176471
"253",39,"Fem","Soltero",0,16829.6,"No","Actual","Actual",0.0882352941176471
"254",69,"Masc","Casado",0,80417.5,"Si","Actual","Actual",0.0963855421686747
"255",53,"Masc","Casado",1,34317.6,"No","Fuga","Actual",0.0963855421686747
"256",86,"Fem","Casado",1,99248.1,"No","Fuga","Fuga",0.7625
"257",62,"Fem","Casado",2,8749.8,"No","Fuga","Fuga",0.7625
"258",38,"Fem","Casado",0,17499.2,"No","Actual","Actual",0.0882352941176471
"259",94,"Masc","Casado",1,76213.2,"No","Actual","Actual",0.0963855421686747
"260",75,"Fem","Casado",2,11434.6,"No","Fuga","Fuga",0.7625
"261",97,"Masc","Casado",2,75004.5,"No","Actual","Actual",0.0963855421686747
"262",32,"Masc","Casado",0,54430.2,"Si","Fuga","Actual",0.0963855421686747
"263",27,"Fem","Soltero",1,54370.7,"No","Actual","Actual",0.159663865546218
"264",90,"Masc","Soltero",2,83653.3,"No","Actual","Actual",0.0963855421686747
"265",59,"Fem","Soltero",0,23892.2,"Si","Fuga","Fuga",0.7625
"266",77,"Fem","Soltero",0,34160.5,"No","Fuga","Fuga",0.7625
"267",27,"Masc","Casado",2,50290.7,"No","Actual","Actual",0.132075471698113
"268",86,"Fem","Soltero",1,31639.2,"No","Fuga","Fuga",0.7625
"269",47,"Fem","Casado",1,7071.46,"No","Fuga","Fuga",0.7625
"270",33,"Masc","Casado",0,28000.4,"Si","Actual","Actual",0.0963855421686747
"271",77,"Masc","Soltero",1,2743.69,"No","Actual","Actual",0.0963855421686747
"272",68,"Fem","Casado",1,97318.6,"Si","Fuga","Fuga",0.7625
"273",93,"Fem","Soltero",1,46771.2,"No","Fuga","Fuga",0.7625
"274",30,"Fem","Casado",1,48457.6,"Si","Actual","Actual",0.159663865546218
"275",93,"Masc","Casado",2,40372.4,"Si","Actual","Actual",0.0963855421686747
"276",47,"Fem","Casado",1,57611.4,"No","Fuga","Fuga",0.7625
"277",89,"Masc","Casado",0,60156.9,"Si","Actual","Actual",0.0963855421686747
"278",22,"Fem","Casado",1,58462.3,"Si","Actual","Actual",0.159663865546218
"279",25,"Fem","Casado",2,295.941,"No","Fuga","Fuga",0.875
"280",44,"Fem","Soltero",2,17689.2,"No","Fuga","Fuga",0.7625
"281",66,"Masc","Casado",1,7277.29,"Si","Actual","Actual",0.0963855421686747
"282",69,"Fem","Soltero",0,45310.4,"No","Fuga","Fuga",0.7625
"283",38,"Masc","Casado",0,66742.3,"No","Actual","Actual",0.0963855421686747
"284",97,"Masc","Casado",2,27667.6,"No","Fuga","Actual",0.0963855421686747
"285",45,"Masc","Casado",2,7673.47,"No","Fuga","Actual",0.0963855421686747
"286",68,"Fem","Casado",0,99832.9,"No","Fuga","Fuga",0.7625
"287",46,"Masc","Casado",0,93996.8,"No","Actual","Actual",0.0963855421686747
"288",47,"Fem","Casado",2,54039.4,"No","Fuga","Fuga",0.7625
"289",31,"Masc","Casado",2,11254.9,"Si","Actual","Actual",0.0963855421686747
"290",55,"Fem","Soltero",2,51744.2,"No","Actual","Fuga",0.7625
"291",56,"Masc","Soltero",0,4841.33,"Si","Actual","Actual",0.0963855421686747
"292",72,"Masc","Soltero",0,22150.8,"No","Actual","Actual",0.0963855421686747
"293",45,"Masc","Casado",2,39035.8,"No","Actual","Actual",0.0963855421686747
"294",63,"Masc","Casado",0,82981,"No","Actual","Actual",0.0963855421686747
"295",80,"Fem","Soltero",1,31809.7,"Si","Fuga","Fuga",0.7625
"296",80,"Fem","Casado",1,17755.4,"No","Fuga","Fuga",0.7625
"297",61,"Masc","Casado",0,41063.6,"Si","Actual","Actual",0.0963855421686747
"298",48,"Fem","Casado",0,4581.11,"No","Fuga","Fuga",0.7625
"299",49,"Masc","Soltero",0,9414.82,"No","Actual","Actual",0.0963855421686747
"300",65,"Masc","Soltero",1,57626.9,"Si","Actual","Actual",0.0963855421686747
"301",28,"Fem","Casado",2,63328.8,"No","Fuga","Actual",0.159663865546218
"302",78,"Fem","Casado",2,62685,"No","Fuga","Fuga",0.7625
"303",46,"Fem","Casado",1,51014,"No","Fuga","Fuga",0.7625
"304",42,"Masc","Casado",0,18552.7,"No","Fuga","Actual",0.0963855421686747
"305",23,"Fem","Soltero",1,14082,"No","Fuga","Fuga",0.875
"306",57,"Fem","Casado",1,50290.7,"No","Fuga","Fuga",0.7625
"307",69,"Fem","Casado",0,91198.6,"No","Actual","Fuga",0.7625
"308",58,"Masc","Soltero",2,4123.46,"No","Actual","Actual",0.0963855421686747
"309",54,"Fem","Casado",0,37389.2,"No","Fuga","Fuga",0.7625
"310",76,"Masc","Soltero",2,59592.6,"Si","Actual","Actual",0.0963855421686747
"311",79,"Fem","Soltero",1,87818.3,"No","Actual","Fuga",0.7625
"312",86,"Masc","Soltero",2,56256.1,"No","Actual","Actual",0.0963855421686747
"313",61,"Masc","Casado",1,18307.4,"No","Actual","Actual",0.0963855421686747
"314",84,"Fem","Casado",2,5936.48,"Si","Fuga","Fuga",0.7625
"315",73,"Fem","Soltero",0,23832,"No","Actual","Fuga",0.7625
"316",55,"Masc","Casado",1,69408.3,"No","Actual","Actual",0.0963855421686747
"317",28,"Masc","Soltero",2,39700.3,"No","Fuga","Fuga",0.710526315789474
"318",45,"Fem","Casado",0,41947.8,"No","Actual","Fuga",0.7625
"319",68,"Masc","Casado",1,27677.8,"No","Actual","Actual",0.0963855421686747
"320",75,"Fem","Casado",2,42846.2,"Si","Fuga","Fuga",0.7625
"321",71,"Masc","Casado",0,51195.5,"Si","Actual","Actual",0.0963855421686747
"322",84,"Masc","Soltero",0,34148.6,"Si","Actual","Actual",0.0963855421686747
"323",21,"Fem","Casado",0,38705.5,"Si","Fuga","Fuga",0.875
"324",41,"Masc","Soltero",0,85804.3,"Si","Actual","Actual",0.0963855421686747
"325",49,"Fem","Soltero",1,60310.6,"Si","Fuga","Fuga",0.7625
"326",83,"Masc","Casado",2,25108.2,"Si","Actual","Actual",0.0963855421686747
"327",59,"Masc","Soltero",0,33912.4,"Si","Actual","Actual",0.0963855421686747
"328",32,"Fem","Casado",1,7027.14,"No","Actual","Actual",0.0882352941176471
"329",65,"Fem","Casado",0,58345.8,"No","Fuga","Fuga",0.7625
"330",51,"Masc","Soltero",0,2630.4,"Si","Actual","Actual",0.0963855421686747
"331",92,"Masc","Casado",0,29518.8,"No","Actual","Actual",0.0963855421686747
"332",97,"Masc","Soltero",0,75854.9,"No","Actual","Actual",0.0963855421686747
"333",30,"Masc","Casado",1,3578,"No","Actual","Actual",0.0963855421686747
"334",64,"Fem","Soltero",2,62275.3,"Si","Fuga","Fuga",0.7625
"335",74,"Fem","Casado",0,25445.6,"No","Fuga","Fuga",0.7625
"336",44,"Masc","Casado",1,49554.8,"No","Actual","Actual",0.0963855421686747
"337",18,"Masc","Casado",0,1846.01,"No","Fuga","Fuga",0.710526315789474
"338",84,"Fem","Soltero",0,95056.9,"No","Fuga","Fuga",0.7625
"339",18,"Masc","Casado",0,40728.7,"No","Actual","Actual",0.132075471698113
"340",72,"Masc","Soltero",2,55050.5,"Si","Fuga","Actual",0.0963855421686747
"341",87,"Masc","Casado",0,98127.6,"No","Actual","Actual",0.0963855421686747
"342",84,"Masc","Soltero",2,27958.5,"No","Actual","Actual",0.0963855421686747
